id,salary
4193,76250.4
4194,149451.42
4195,176353.46
4196,230267.45
4197,74901.31
4198,55901.49
4199,264609.5
4200,161773.0
4201,178502.52
4202,89333.54
4203,140301.88
4204,51049.8
4205,40377.1
4206,197240.2
4210,200308.02
4211,184500.02
4212,70689.54
4213,111085.25
4214,147785.56
4215,242986.52
4216,241326.42
4217,103409.0
4218,72972.32
4219,73301.19
4220,101097.83
4221,177181.4
4222,267397.22
4223,223962.25
4224,77279.09
4226,65817.98
4227,163189.36
4229,254609.48
4230,197603.47
4231,254764.23
4232,265380.99
4233,281168.67
4235,209025.79
4236,278724.46
4237,191956.01
4238,273435.36
4239,57609.84
4240,208411.57
4241,253566.73
4244,176331.29
4245,164012.74
4246,181314.76
4247,98428.38
4248,163885.84
4249,47285.81
4250,179950.24
4251,214413.19
4252,143742.53
4253,280941.77
4254,126180.85
4255,239718.38
4257,250153.91
4258,64647.32
4259,255866.07
4260,102315.8
4261,186010.77
4262,187852.3
4263,123320.62
4264,227083.18
4265,220825.53
4266,262786.45
4268,52833.79
4269,44912.2
4270,210850.4
4272,155118.56
4273,77092.68
4274,248788.46
4275,211249.13
4276,265299.22
4277,59027.53
4278,162584.28
4280,239505.56
4282,59480.12
4283,168218.25
4284,154718.1
4285,163990.9
4286,266844.2
4287,76958.57
4289,85209.9
4290,158622.11
4291,282975.95
4292,49447.09
4293,123566.94
4294,93765.69
4296,150623.04
4298,147781.0
4299,170382.86
4300,274011.11
4301,157244.99
4302,58451.33
4303,255817.1
4304,147308.45
4305,149461.48
4306,66134.2
4307,256930.39
4308,125717.86
4309,75750.0
4310,81403.54
4311,130379.19
4312,211733.91
4313,174834.69
4314,209533.24
4315,92343.78
4316,166554.21
4318,256699.64
4319,205873.0
4320,240935.96
4321,250689.03
4322,90883.57
4323,258149.29
4324,198101.42
4325,94238.63
4326,121267.85
4327,270461.34
4328,123357.33
4329,246908.81
4330,103604.66
4331,101195.41
4332,70915.34
4333,234413.8
4334,102208.57
4335,65813.22
4336,148537.66
4337,214365.64
4338,62943.95
4339,220212.16
4340,212520.97
4341,115279.12
4342,275182.38
4343,109226.8
4344,276234.79
4345,136336.47
4347,234550.39
4348,268784.78
4350,222162.07
4351,207130.65
4352,67790.08
4353,97672.21
4354,119768.71
4356,41944.96
4357,279777.51
4358,196659.07
4360,256648.69
4362,147494.93
4363,278102.75
4364,84483.3
4365,256615.33
4366,225753.62
4367,49699.36
4370,72426.22
4371,116193.06
4372,62678.54
4374,192013.33
4375,145287.68
4376,93935.13
4377,258010.46
4378,166675.9
4380,189840.32
4381,163845.21
4382,240223.98
4383,246901.61
4384,285627.28
4385,192806.71
4386,88219.19
4387,255416.16
4388,167666.71
4389,59804.57
4390,234203.4
4391,50915.16
4392,155845.58
4393,238010.47
4394,60539.06
4395,60853.81
4396,223396.38
4397,220537.78
4398,60034.69
4399,54402.63
4400,224473.84
4401,187404.05
4402,240959.7
4403,124621.05
4404,69654.99
4405,132802.53
4406,222099.55
4407,186840.9
4408,206198.62
4409,135758.88
4410,251334.43
4411,138857.46
4412,153006.8
4413,221120.66
4414,179081.33
4415,161420.47
4417,251090.22
4418,125359.57
4419,140699.11
4420,74146.64
4421,125719.19
4422,185372.93
4423,65675.77
4424,233829.17
4425,216828.27
4426,168900.83
4427,216830.25
4429,80847.83
4430,183842.12
4432,230180.69
4433,72932.6
4435,55083.74
4436,56675.75
4437,286147.64
4438,56637.61
4439,68550.85
4440,189600.77
4441,108879.46
4442,211946.62
4443,258921.64
4444,166939.67
4445,197918.21
4446,57912.15
4447,211751.3
4448,69874.31
4449,275786.64
4450,187818.61
4451,189991.62
4452,200832.38
4453,43268.55
4454,208788.39
4455,185247.45
4456,197499.33
4457,158320.95
4459,200546.19
4460,225141.31
4461,193341.62
4462,98633.65
4463,84585.78
4464,203845.4
4465,249925.35
4466,185213.38
4469,234354.61
4470,140264.63
4471,249094.03
4472,40093.0
4473,167526.19
4474,151829.78
4475,155836.14
4476,239540.27
4477,163408.65
4478,186839.76
4479,98455.15
4481,87957.33
4482,258772.72
4484,186850.74
4485,238665.64
4486,260817.77
4487,100886.25
4488,173813.9
4489,125810.07
4490,104614.04
4491,138151.3
4492,244200.22
4493,104686.69
4495,246730.58
4496,206720.26
4497,103694.35
4498,203558.13
4499,44791.01
4500,241801.88
4501,145503.82
4502,260734.12
4503,80814.53
4504,267524.1
4505,137948.08
4506,120154.26
4507,121294.24
4508,165484.69
4511,253647.58
4512,219209.8
4514,122828.43
4515,226563.05
4516,145479.91
4517,207718.76
4519,202652.84
4521,249871.67
4522,163141.3
4523,136886.15
4524,143294.89
4525,94763.62
4526,134120.45
4527,153418.01
4528,178974.76
4529,106542.13
4530,129617.51
4531,122476.03
4532,201668.79
4533,125280.98
4534,206099.59
4535,154004.57
4536,122175.84
4538,105416.59
4539,193693.22
4540,247563.82
4541,100666.86
4542,233222.92
4543,65680.9
4544,269725.74
4545,95893.08
4546,147869.62
4547,136189.44
4548,242944.86
4549,187043.97
4550,167335.54
4551,141170.58
4552,138374.93
4553,64280.7
4554,49423.12
4556,281680.29
4558,90319.78
4559,101489.76
4560,146594.64
4561,225589.08
4562,186529.35
4563,183205.3
4564,204041.63
4565,207395.04
4567,91394.39
4568,135174.49
4569,268703.62
4570,243618.81
4571,266417.52
4572,265532.72
4573,85679.58
4574,74127.5
4575,214072.68
4577,125903.4
4579,211838.55
4580,64617.01
4581,216964.0
4583,177712.22
4584,115830.38
4585,89020.39
4587,187522.37
4588,124331.07
4589,276505.18
4590,211590.4
4591,116486.57
4593,277997.76
4594,243033.63
4595,154822.84
4596,64412.78
4597,130019.04
4598,247855.37
4599,58222.46
4600,192843.59
4601,251684.33
4602,245589.97
4603,135308.72
4604,123573.17
4605,159183.29
4606,270003.02
4608,194980.45
4609,48197.53
4610,99751.82
4612,66177.92
4613,237911.54
4614,199774.53
4615,96869.0
4616,181412.56
4617,50824.51
4618,273400.0
4619,161237.0
4620,222986.23
4621,204372.65
4622,151344.19
4623,281211.21
4624,250669.08
4625,45468.29
4627,181295.9
4628,191844.53
4629,276636.65
4630,90963.22
4631,191208.94
4636,186365.46
4637,77807.3
4638,225715.12
4639,61221.05
4640,203635.14
4642,237541.13
4643,197411.9
4644,215195.83
4645,79301.57
4646,235765.45
4647,132147.57
4648,253277.83
4649,200173.74
4650,142844.05
4651,219973.78
4653,169328.03
4655,139064.66
4656,65648.43
4658,47737.28
4659,70758.72
4661,165299.13
4662,161164.14
4663,86853.54
4664,105167.08
4665,238059.5
4666,164827.57
4667,206057.37
4669,83693.42
4670,54698.75
4671,135459.07
4672,180081.51
4674,45387.06
4676,43244.37
4677,150189.64
4678,212852.95
4679,195865.88
4680,202367.44
4681,242051.02
4682,98404.47
4683,55888.32
4686,76383.0
4687,205919.39
4688,86764.15
4690,77676.59
4691,125442.07
4692,284838.63
4693,247401.46
4695,170274.59
4696,209124.0
4697,266548.88
4698,269604.9
4699,164757.49
4700,210500.86
4703,92648.11
4704,104639.8
4705,269504.53
4707,177510.63
4708,42151.14
4709,235703.33
4710,143515.47
4711,180831.1
4712,228226.45
4713,268965.5
4714,265083.0
4716,267712.23
4717,66152.65
4719,102898.31
4722,204059.96
4723,239602.24
4724,222431.22
4726,278232.43
4728,157819.05
4729,42644.7
4730,126838.36
4731,145146.59
4733,170253.59
4734,150200.91
4735,214510.02
4736,263407.66
4737,68817.15
4738,281328.19
4739,130727.91
4741,223312.67
4742,87941.05
4743,55806.64
4744,44559.2
4745,167497.42
4746,167449.07
4748,122048.92
4749,46442.65
4750,103003.08
4751,133444.83
4752,58670.62
4753,50577.5
4754,44156.56
4755,260042.49
4756,185938.6
4758,121061.45
4759,40846.79
4760,156344.82
4761,87840.94
4762,133615.25
4763,116999.55
4764,132915.9
4766,177862.14
4767,241065.94
4769,252523.98
4770,79047.27
4771,202379.97
4772,52329.76
4773,147499.06
4774,182357.73
4775,144495.24
4776,95219.73
4777,209691.44
4779,239356.24
4780,246513.96
4781,238062.51
4782,212147.4
4784,147357.1
4785,261585.39
4786,62956.21
4788,133114.79
4789,163337.6
4790,74089.46
4792,102384.97
4794,273202.69
4795,208486.37
4798,128177.34
4799,246707.93
4801,181070.1
4802,149273.02
4804,224280.63
4805,165283.19
4806,41276.7
4808,173731.67
4809,168856.32
4810,149370.13
4811,182115.2
4812,214139.91
4813,206436.0
4815,199331.05
4818,154402.2
4819,266045.58
4820,171773.63
4822,185937.86
4823,43291.09
4824,163426.27
4825,192914.58
4826,238901.7
4827,105648.67
4828,169581.64
4830,100751.27
4831,206698.18
4832,117283.88
4833,52106.52
4835,73763.54
4837,193142.48
4839,241769.66
4841,205348.03
4843,241155.11
4844,150169.07
4845,198062.92
4846,214743.94
4847,276020.89
4849,141327.8
4851,134252.0
4852,209760.77
4854,281880.82
4855,161143.25
4856,83805.6
4857,262484.66
4858,99883.05
4859,197462.67
4860,172751.28
4862,87931.98
4863,185197.36
4865,259160.71
4866,262766.0
4867,104416.71
4868,141052.48
4870,166506.31
4871,140945.69
4872,97623.13
4873,80889.75
4874,275471.89
4875,201672.0
4876,264088.37
4878,168235.0
4879,67486.88
4880,132250.23
4881,165069.5
4882,229732.32
4883,131524.09
4884,191156.68
4886,274147.13
4887,219306.43
4888,254308.27
4889,86852.07
4890,224123.11
4891,169364.98
4892,210909.04
4893,241136.97
4894,111534.4
4895,52960.52
4897,183073.73
4898,132179.9
4899,225219.1
4900,244544.8
4901,193081.69
4902,65353.27
4903,178563.28
4904,107766.71
4905,176215.52
4908,285772.83
4909,252566.03
4910,216259.13
4911,70094.17
4912,119188.6
4913,180645.76
4914,221027.62
4915,111196.77
4917,133845.68
4918,224102.27
4920,259528.76
4921,57580.89
4922,139233.59
4923,69669.52
4924,259092.5
4926,187286.83
4927,281941.21
4928,134326.79
4929,76839.65
4931,118394.43
4932,102746.78
4933,164169.0
4934,120101.43
4935,134018.62
4938,175096.06
4939,270691.57
4940,89226.6
4941,237427.2
4942,83101.51
4943,94279.39
4944,62841.09
4945,119441.94
4946,75831.6
4947,115659.56
4948,197991.65
4949,236414.02
4950,248358.75
4951,135875.45
4952,174440.64
4953,275012.6
4954,123797.67
4956,195791.1
4957,159565.0
4958,113606.7
4959,214321.9
4960,119584.32
4961,148761.16
4962,188752.0
4963,223929.35
4964,208243.01
4965,136479.46
4966,139384.4
4968,256510.48
4969,249074.27
4970,178148.12
4971,146228.99
4972,217884.41
4973,200366.78
4974,130059.43
4975,233225.18
4976,121496.69
4977,146018.14
4978,69078.3
4979,277748.97
4980,110990.09
4981,55371.91
4985,213437.73
4986,209874.24
4987,219380.73
4988,235765.35
4990,243701.78
4991,133498.3
4992,139545.57
4993,128540.3
4994,174249.16
4995,59331.14
4996,97843.86
4997,108955.05
4998,109096.71
4999,247882.0
5000,92061.3
2001,140639.36
2002,172843.61
2003,204620.66
2004,260474.12
2005,286038.78
2006,241518.24
2007,192756.38
2008,188511.28
2009,238068.56
2010,132718.26
2011,236386.69
2012,280252.36
2013,200218.34
2014,102832.54
2015,168201.04
2016,161220.37
2017,144551.41
2018,285872.87
2021,154023.3
2022,145509.34
2023,192723.43
2026,69388.75
2027,226788.25
2029,95522.88
2030,167682.84
2032,245572.41
2033,64311.11
2034,271690.8
2036,252476.42
2037,47326.14
2038,57220.55
2039,250118.59
2041,135825.27
2043,242916.36
2045,114759.77
2046,170596.79
2047,178010.01
2049,129186.15
2050,165945.4
2053,230039.26
2054,223567.43
2055,263457.42
2056,194896.66
2057,178473.04
2058,135570.75
2059,147519.69
2060,45372.51
2061,143231.21
2062,266547.15
2063,110594.3
2064,196329.18
2065,149157.14
2066,215545.14
2067,75347.18
2068,115579.36
2069,127045.66
2070,208213.96
2071,88961.11
2072,209207.14
2073,173372.32
2075,167279.0
2076,188732.88
2077,252394.72
2078,276446.24
2079,120293.75
2080,198959.68
2081,224163.74
2082,87727.95
2083,284559.55
2085,148952.4
2086,132544.98
2087,42697.58
2088,48715.81
2089,64067.0
2090,139025.58
2092,68010.82
2093,57640.41
2094,201297.71
2095,283649.67
2096,67656.08
2097,76354.79
2098,237205.58
2099,286113.38
2100,256786.42
2101,73723.8
2103,140911.2
2104,154472.81
2105,51928.07
2106,175907.62
2107,69782.36
2108,157762.53
2109,257940.17
2111,67625.15
2112,144221.23
2113,114676.46
2115,275830.41
2116,154640.22
2117,79157.18
2119,65138.15
2120,50406.05
2121,71140.46
2122,169252.27
2123,61262.45
2124,107699.7
2125,81285.07
2126,273960.79
2127,240268.2
2129,158311.35
2130,205950.82
2131,54486.97
2132,41956.4
2133,101871.53
2134,159276.6
2135,62576.42
2136,199255.25
2137,264844.43
2140,226449.86
2141,55185.7
2142,276512.12
2143,199357.55
2144,88724.94
2145,133661.49
2146,128528.3
2147,197543.9
2148,145002.02
2149,201406.42
2150,271041.6
2151,269070.52
2152,209786.34
2153,80250.08
2154,98796.6
2156,158396.75
2158,138878.44
2159,217993.12
2161,63376.35
2162,179722.14
2163,204157.29
2164,148728.53
2165,169658.93
2166,141169.54
2167,178997.0
2168,141987.32
2169,112297.47
2170,158660.88
2171,154893.37
2172,58403.21
2173,166941.69
2175,70592.13
2176,257576.65
2177,187689.38
2178,133419.36
2179,113851.4
2180,169598.87
2181,174666.92
2182,95772.5
2184,283539.78
2185,84275.61
2186,182376.29
2187,125321.29
2189,56084.78
2190,47349.98
2191,143385.04
2192,40973.77
2193,240545.5
2194,74192.78
2195,108242.9
2196,236479.27
2197,52027.42
2198,166230.11
2199,160564.41
2200,194410.13
2201,178041.43
2202,232200.73
2203,269631.42
2204,92317.57
2206,169562.93
2207,168089.37
2208,255026.66
2209,195673.07
2210,153279.18
2212,112499.35
2213,251008.63
2214,163993.47
2215,172528.0
2217,252544.75
2218,104873.95
2219,176461.51
2220,122363.53
2221,78302.73
2222,236469.79
2223,43720.45
2224,113846.18
2225,209366.76
2226,188192.42
2227,159190.42
2228,187786.9
2229,50808.84
2230,50105.82
2231,226272.85
2232,153290.85
2233,227601.11
2234,283813.79
2236,122175.65
2237,257870.88
2238,164239.55
2239,109077.86
2240,112413.35
2241,140910.65
2242,213499.7
2243,92097.71
2244,171218.47
2245,48769.22
2246,169637.33
2247,187826.4
2248,92248.51
2250,146762.75
2251,100601.38
2252,66525.92
2253,103355.82
2254,79032.8
2255,78000.51
2258,115850.8
2259,155441.73
2260,81802.24
2261,219110.13
2262,258360.92
2263,179428.88
2264,93099.86
2265,231371.6
2266,184044.83
2267,269378.54
2269,259973.53
2270,155147.72
2271,255396.2
2272,183091.12
2275,77081.57
2276,184977.79
2277,155126.07
2278,195422.66
2279,175387.09
2280,213538.5
2281,168301.79
2282,122812.35
2283,211797.58
2284,174846.71
2285,148431.57
2286,88774.36
2287,205483.59
2288,61976.7
2289,176080.74
2290,88947.13
2291,41947.17
2293,109164.53
2294,82912.2
2295,232853.62
2296,126175.77
2297,202237.93
2298,234318.41
2299,252965.61
2300,154466.08
2302,207597.9
2304,187251.26
2306,82366.24
2307,169296.61
2308,42136.33
2309,40550.67
2310,247214.56
2311,221387.9
2312,271329.47
2313,141568.67
2314,173577.09
2315,110479.53
2316,152433.45
2317,87244.92
2318,141895.65
2321,174287.91
2322,242869.33
2323,161525.96
2324,180641.5
2325,195256.2
2327,119104.98
2328,161351.35
2329,64858.58
2330,64481.72
2331,96246.01
2332,163739.08
2334,117607.0
2335,172609.55
2337,143133.44
2339,93386.28
2340,206401.2
2341,130541.17
2342,259212.97
2344,231970.04
2345,122925.46
2346,235662.41
2347,75071.5
2348,113351.23
2349,190894.28
2350,45630.61
2351,81090.99
2352,277491.9
2353,184634.68
2354,105612.62
2355,230489.68
2356,258848.57
2357,71301.09
2358,234298.7
2359,124754.4
2360,77681.44
2361,193921.74
2362,210781.96
2363,180726.16
2364,286735.82
2366,201479.05
2367,259908.65
2369,180233.55
2370,78473.82
2371,101118.28
2372,167470.85
2373,244639.88
2374,171662.76
2377,148985.99
2378,280225.03
2379,65821.8
2381,241603.13
2382,186441.03
2383,122283.76
2384,119720.66
2385,105354.22
2386,280181.3
2387,187077.24
2388,205185.68
2389,48516.51
2390,252672.91
2391,156499.24
2392,85158.23
2393,177498.48
2394,235660.85
2395,157799.75
2396,240910.75
2397,170307.03
2398,150507.19
2400,94395.49
2401,132443.33
2402,153217.58
2406,282052.82
2407,98562.56
2408,227940.99
2409,57725.87
2411,126141.6
2412,256748.09
2413,263112.84
2414,71354.01
2415,179568.36
2416,144949.13
2417,262126.27
2418,173868.56
2419,50785.11
2420,105751.07
2421,133829.74
2422,216208.11
2423,165738.04
2424,256419.66
2425,72249.8
2426,68768.64
2427,48492.43
2428,239225.71
2429,233528.11
2430,284889.64
2431,78177.11
2432,259656.6
2433,138251.0
2434,63707.38
2436,254444.74
2438,87843.56
2440,212914.05
2441,135795.23
2442,108356.46
2444,271174.86
2445,132526.11
2446,115934.54
2447,133245.6
2448,190606.83
2449,261669.75
2450,123088.87
2451,106438.04
2452,222472.61
2453,270583.72
2455,88760.58
2456,117079.54
2457,97179.31
2458,121381.96
2459,115877.94
2460,88020.2
2461,178529.53
2462,172075.01
2464,225210.69
2465,120755.68
2466,147763.63
2467,221247.46
2468,182895.03
2469,98080.5
2470,129835.54
2472,152395.62
2473,269075.43
2474,214281.37
2475,207097.92
2476,58362.41
2477,272370.76
2478,225070.26
2479,110742.8
2480,79622.04
2481,179163.62
2482,236298.02
2483,189277.22
2484,61818.21
2485,152921.87
2486,170974.66
2487,160366.86
2489,138174.0
2491,187404.6
2492,258997.67
2493,105010.0
2494,109764.9
2495,190403.01
2496,205296.96
2497,214431.37
2498,206014.48
2499,231973.06
2502,126249.79
2504,90591.83
2508,201667.69
2509,131583.37
2510,191000.25
2511,224387.52
2512,74670.8
2514,122446.06
2515,157908.18
2516,122139.24
2517,66641.69
2518,213759.18
2519,85246.28
2520,108569.64
2522,212167.43
2523,275060.58
2524,101090.25
2526,62112.18
2527,126235.98
2528,41560.29
2529,280904.5
2530,259304.1
2532,269161.96
2534,280628.82
2535,200032.38
2536,202462.17
2537,272604.33
2538,93662.9
2539,256744.28
2540,244370.42
2542,258724.42
2543,186584.71
2544,168159.35
2545,203179.95
2546,174380.25
2547,62914.55
2549,211580.8
2550,82354.0
2551,75592.37
2552,245388.21
2553,191738.94
2554,88247.98
2555,233196.04
2556,127717.62
2557,89896.38
2558,275044.85
2561,236368.61
2562,271466.25
2563,141787.59
2564,173610.42
2565,230619.9
2566,217862.07
2567,245162.23
2568,205532.15
2569,54592.46
2570,136342.14
2571,277679.98
2572,258816.17
2573,70294.87
2574,69445.52
2575,253506.67
2576,261493.67
2577,146430.84
2578,51146.56
2579,58715.23
2580,197369.4
2581,80145.05
2582,194790.84
2583,189224.16
2584,48150.49
2585,278433.22
2586,270787.96
2588,238792.7
2589,200955.65
2590,68676.74
2591,158451.52
2592,102656.79
2593,50212.86
2594,163471.03
2596,98389.35
2597,226515.97
2598,245029.85
2599,44104.32
2602,154817.91
2604,86028.0
2605,279456.84
2606,142838.76
2608,49297.23
2609,212842.17
2610,135888.81
2611,217382.97
2612,246728.41
2613,187020.87
2614,248759.54
2615,47800.12
2616,158973.49
2617,213390.3
2618,200663.41
2619,205933.11
2620,211060.11
2621,100541.55
2623,217828.04
2624,147631.62
2625,69298.68
2627,138364.89
2628,196876.17
2629,144189.69
2631,167903.33
2632,40754.25
2633,125523.63
2634,65498.01
2636,221075.48
2637,126102.31
2638,97765.76
2639,210991.41
2640,278447.74
2641,136895.07
2642,279396.98
2644,149544.39
2645,51621.14
2648,210369.4
2649,63532.48
2650,228083.97
2651,128599.54
2652,154027.09
2653,138270.57
2654,277854.98
2655,136592.94
2656,104786.41
2658,134540.08
2659,259789.05
2660,206244.31
2661,270556.88
2662,260505.75
2663,191439.2
2664,213081.16
2665,268414.83
2666,69509.45
2667,217222.55
2668,109028.44
2669,222115.87
2670,153172.8
2671,284494.0
2672,140805.94
2673,156503.19
2674,112368.62
2675,114635.87
2676,64535.31
2677,135491.76
2679,66116.86
2680,78889.63
2681,121346.35
2682,54413.47
2683,227145.54
2684,241124.67
2685,74067.89
2686,153298.56
2687,103662.5
2688,74584.61
2689,76010.07
2690,76651.37
2691,134553.09
2692,274391.12
2693,133048.85
2695,256795.8
2696,46024.76
2698,172088.78
2699,190400.31
2700,49911.93
2701,67705.07
2702,240866.0
2703,86771.34
2704,119841.99
2706,91063.61
2707,229057.15
2708,188307.38
2709,181930.93
2711,211010.85
2713,258133.97
2714,177583.33
2715,141673.75
2716,108364.57
2717,248462.39
2718,240161.08
2719,112132.93
2720,78116.15
2722,231732.26
2726,138239.28
2727,85523.67
2728,60948.17
2729,50167.9
2730,194431.93
2732,173019.59
2733,133958.72
2734,272434.38
2735,162132.36
2736,115181.7
2737,217539.71
2738,90425.96
2739,128082.51
2740,66786.04
2741,277717.42
2742,232507.97
2743,268426.0
2744,94839.83
2745,279291.61
2746,186080.94
2747,48120.77
2748,76321.9
2750,270148.51
2751,221147.68
2752,232731.06
2753,268328.64
2755,172705.64
2756,198162.41
2757,259387.96
2758,126031.01
2759,136936.16
2761,175760.13
2762,141191.72
2763,258187.14
2764,255444.07
2765,99531.42
2766,120268.25
2767,159770.71
2770,240345.46
2771,44795.16
2772,285557.85
2773,208038.98
2774,194955.98
2775,97306.77
2776,252567.12
2777,222980.89
2778,280126.59
2779,259867.82
2780,216396.57
2781,41364.2
2783,140409.72
2784,89704.98
2785,122535.19
2786,129691.13
2787,151132.95
2788,68951.03
2791,45036.61
2792,99521.29
2793,59049.14
2794,267751.84
2795,144886.03
2796,102744.12
2797,132065.95
2798,203657.48
2799,103291.28
2800,204330.27
2801,106326.92
2802,223623.46
2804,106324.25
2805,242409.4
2806,252572.85
2807,263604.06
2808,219065.85
2809,166340.51
2811,208749.64
2812,248572.3
2813,238399.8
2815,233397.76
2816,142265.07
2817,192346.7
2819,257775.42
2820,71915.3
2821,65284.1
2822,55680.59
2823,215045.49
2824,122133.22
2825,172490.87
2826,259746.41
2827,174120.69
2828,277837.4
2829,118183.13
2830,65043.8
2831,119236.41
2832,163158.7
2833,113425.72
2834,214940.87
2836,241537.79
2837,152334.77
2838,158118.13
2840,147819.37
2841,159868.77
2843,206503.71
2845,176823.33
2846,175902.84
2848,206278.47
2850,181155.14
2851,283851.0
2852,283685.64
2853,277030.66
2854,279651.21
2855,99015.96
2856,227211.33
2857,60347.39
2860,180159.41
2861,216808.38
2862,87620.02
2863,151061.95
2865,237956.0
2866,248740.81
2867,62910.93
2868,125060.06
2869,189265.04
2870,137113.08
2871,132151.36
2872,50105.98
2873,46988.24
2874,262303.96
2875,235702.73
2876,45497.42
2877,191844.66
2879,91901.07
2880,159546.72
2881,72539.92
2882,252577.91
2883,60444.77
2884,47321.82
2885,254066.42
2886,117105.28
2888,230522.04
2889,223737.12
2890,154916.36
2891,80843.43
2892,172923.11
2893,89221.75
2894,44425.38
2895,205900.97
2896,202339.72
2897,171469.04
2898,230321.43
2899,44162.9
2902,54353.68
2904,132284.62
2905,75102.06
2906,281741.32
2907,252532.99
2909,148210.76
2910,93429.4
2911,81752.53
2912,51597.06
2913,106764.54
2914,257708.77
2915,58736.62
2916,77534.67
2917,125547.59
2918,195947.86
2919,186082.43
2920,165652.8
2921,191003.02
2922,271898.21
2923,110571.54
2924,196585.93
2925,44900.55
2926,58965.7
2927,168137.33
2930,156947.64
2931,254948.72
2932,59174.7
2933,142026.18
2934,97378.77
2935,119758.31
2936,41516.15
2937,195749.07
2938,62276.4
2939,266312.01
2940,114405.2
2941,151720.58
2942,70785.98
2943,246431.35
2944,49771.67
2946,65339.1
2947,163016.26
2948,167511.7
2949,249424.13
2950,190295.45
2951,235646.05
2952,98883.0
2953,182884.98
2956,177531.95
2957,98158.87
2959,211292.0
2960,185355.5
2962,113539.51
2963,170585.18
2964,126949.13
2965,192836.17
2966,129047.74
2970,203747.87
2971,228192.74
2972,243492.73
2973,278113.64
2974,238453.76
2975,285501.59
2976,119115.61
2978,144857.9
2979,266501.97
2980,225731.38
2981,187057.82
2982,254704.44
2983,91704.53
2984,249214.46
2985,224634.39
2986,277133.22
2987,155744.92
2989,233179.25
2990,159352.17
2991,221363.85
2992,252707.08
2993,260355.16
2994,55355.82
2995,266320.74
2996,139100.91
2997,232928.24
2998,194991.98
3000,158607.84
1001,140249.37
1003,236219.26
1005,50210.02
1006,82175.77
1007,129582.61
1008,90744.86
1009,60618.9
1010,137664.53
1011,117572.65
1012,238925.79
1014,166778.42
1015,138184.83
1016,98614.53
1017,218781.48
1018,117249.56
1019,174844.52
1020,155908.69
1021,211051.83
1022,282061.72
1023,122560.95
1024,130424.35
1025,280703.91
1026,113688.11
1027,167131.57
1028,119515.12
1029,107779.93
1030,53906.4
1031,170326.91
1032,169520.45
1033,199535.76
1034,104683.19
1035,205730.41
1036,95407.16
1037,247716.37
1038,272563.67
1039,91174.63
1040,189240.59
1041,80644.64
1043,286388.01
1045,150142.49
1046,240265.01
1048,132064.01
1050,181424.2
1051,176561.19
1052,185775.61
1053,105346.38
1054,146625.62
1055,128631.29
1056,239571.27
1057,252007.47
1058,98463.77
1059,90950.39
1061,70656.63
1062,89186.0
1063,263720.16
1064,191750.33
1065,86339.04
1066,77739.6
1067,228301.51
1068,42221.96
1069,78486.77
1070,125060.01
1071,89436.49
1072,203473.36
1073,252402.64
1074,121285.58
1075,248583.77
1076,79245.45
1077,98288.74
1078,81965.94
1079,49661.99
1081,141645.22
1082,285617.13
1083,267617.18
1085,82621.71
1086,77260.7
1088,124825.77
1089,280714.33
1091,76449.81
1092,249411.22
1094,215279.38
1095,243603.67
1098,167340.53
1099,238304.33
1100,163106.38
1101,265827.87
1102,204147.38
1104,124569.44
1106,42700.2
1107,278025.93
1108,74834.15
1109,63814.53
1110,243844.4
1111,189038.65
1112,275021.94
1113,161560.57
1114,146146.69
1115,92708.98
1116,200668.72
1117,231810.1
1118,108318.24
1119,82357.63
1120,228870.27
1121,69545.86
1122,200892.56
1123,197550.26
1124,60543.21
1126,100709.48
1127,156757.41
1129,149572.54
1130,225470.18
1131,40544.17
1132,273520.05
1133,70755.37
1134,174429.01
1135,113391.32
1136,182150.77
1138,70686.49
1139,58223.24
1141,247486.61
1142,179275.57
1144,118374.46
1145,184981.93
1146,201589.0
1147,216082.74
1149,257954.48
1150,143437.26
1152,249390.84
1153,173515.86
1154,275604.32
1155,222962.1
1156,59248.02
1157,181736.75
1158,130473.21
1159,129296.64
1160,77749.59
1161,64638.14
1162,121753.42
1163,188482.04
1164,50582.64
1166,226289.61
1167,284773.61
1168,111482.35
1169,273684.52
1170,54699.9
1171,70329.89
1172,91511.93
1173,126189.63
1174,165382.0
1175,93166.24
1176,257588.59
1177,167712.84
1179,71307.85
1180,56016.56
1181,206952.7
1182,188345.26
1183,176542.79
1184,208878.85
1185,277603.75
1186,225751.0
1189,198991.31
1190,188089.79
1191,208275.64
1192,274892.0
1193,279114.69
1194,160348.83
1195,242654.66
1196,183320.76
1198,202543.44
1199,115317.94
1200,215237.82
1202,273967.78
1203,124989.45
1204,241276.53
1205,241365.1
1206,102178.35
1207,101317.27
1208,79808.97
1209,243205.47
1210,191677.63
1211,107657.52
1212,176682.76
1213,80916.71
1214,127862.72
1215,81751.93
1217,63244.59
1218,257041.54
1219,152364.71
1220,186565.39
1221,154417.57
1222,173916.24
1223,254628.85
1225,243622.63
1226,130217.71
1227,186501.19
1228,144439.0
1229,52962.49
1230,42985.78
1231,58562.26
1232,58832.39
1233,95965.19
1234,240684.01
1235,266266.39
1236,135956.76
1237,71635.33
1238,259774.68
1239,112092.79
1240,85401.05
1242,146038.04
1243,232885.77
1244,113279.7
1245,56543.83
1246,275300.87
1247,233734.81
1248,224385.14
1249,206426.38
1250,121560.88
